# {"t_start": 1555516704.4734492, "env_id": "Walker2d-v2"} 
r,l,t
389.082498,194,1460.319835
638.196275,392,1463.26447
604.050703,340,1465.951941
434.132088,219,1468.139136
344.633083,177,1469.435353
436.812616,204,1470.936244
384.051708,168,1472.144464
447.145766,261,1474.282364
551.97083,309,1477.445522
302.263361,129,1478.41625
464.948186,231,1480.165011
361.88967,167,1481.35914
392.872884,201,1482.935812
508.482163,237,1485.51131
458.345351,218,1487.478047
456.941374,224,1489.63206
323.359264,161,1491.212301
571.702416,229,1492.977502
406.076626,202,1495.181877
381.025941,153,1496.422007
416.432212,200,1497.941143
413.737148,165,1499.162222
482.865406,316,1501.433763
400.618095,216,1503.66483
534.356472,226,1505.638682
532.197371,363,1508.405433
466.742888,202,1509.881431
373.288728,153,1511.431763
407.773467,192,1512.907703
623.616549,376,1515.960092
550.885859,258,1517.816277
523.66038,214,1519.719612
497.638049,306,1521.898911
415.186219,231,1523.697216
381.798567,217,1525.596861
470.397573,222,1527.920003
449.463531,178,1529.262246
486.043153,197,1530.769078
480.319156,240,1532.577596
686.765181,270,1534.838637
532.59381,213,1536.904793
459.918709,252,1538.909713
426.617996,200,1540.868983
725.527566,377,1544.444417
597.088549,403,1547.98908
411.261523,236,1549.78284
363.399543,179,1551.144634
556.925135,231,1552.866969
680.385569,395,1556.418347
441.993441,180,1557.721433
102.45501,213,1559.374535
530.913576,340,1562.259028
174.995043,98,1563.047121
386.273743,159,1564.304242
697.116076,298,1566.540354
368.0763,199,1568.104822
397.447014,178,1569.469853
482.834162,220,1571.587712
459.870819,250,1573.482901
789.215651,550,1577.74709
346.316988,186,1579.985032
737.815308,269,1582.128206
508.220313,232,1583.981779
404.815217,181,1585.373165
320.376503,170,1586.710717
277.787107,141,1588.353876
308.698705,163,1589.734043
157.471839,89,1590.53877
425.360313,208,1592.385611
299.03319,148,1593.867519
611.121939,299,1596.141908
765.835657,340,1599.191158
260.950131,145,1600.285516
354.467198,190,1601.685002
385.408248,171,1602.930454
444.177839,175,1604.214671
375.898439,191,1606.419399
603.009453,255,1608.496588
432.898375,248,1610.277293
451.645617,292,1612.36715
738.130765,298,1615.013211
391.976828,216,1616.83126
318.924129,132,1617.833326
342.466945,156,1618.986202
435.813573,189,1620.359302
472.533757,230,1622.440274
545.154338,230,1624.24023
469.412956,215,1626.080414
442.697226,213,1627.868136
427.469091,215,1630.082348
541.227733,333,1632.642323
601.105673,302,1634.906648
446.640343,215,1636.586785
250.12103,117,1637.492979
458.436707,219,1639.509623
456.175806,243,1641.434137
518.213014,212,1643.406947
425.361793,218,1645.473301
593.386308,287,1648.440395
535.404649,255,1650.369282
458.950279,230,1652.187819
538.199321,245,1654.005532
425.504972,207,1656.142964
394.769926,177,1657.49114
340.879257,159,1658.533934
438.87605,173,1659.644369
431.018089,194,1661.033873
590.903127,237,1662.840674
315.862762,142,1664.295775
551.637554,257,1666.281129
519.519365,368,1668.915037
424.914651,168,1670.119071
435.485127,210,1672.216834
327.202626,164,1673.5035
732.012012,378,1676.196365
497.626294,187,1677.763548
680.868562,348,1681.265403
427.432126,263,1683.275706
462.243956,226,1684.892149
445.32187,186,1686.238413
137.714157,81,1686.858578
422.659142,227,1689.17422
355.401771,187,1690.65641
496.024578,193,1692.221358
457.071667,372,1695.358627
451.236519,240,1698.271531
649.350083,264,1700.61865
700.192689,306,1702.934762
640.834837,282,1704.982396
452.3526,226,1707.267732
343.985271,147,1708.351976
374.126861,153,1709.576175
506.873906,209,1711.186228
411.390837,172,1712.396479
337.198876,149,1713.528458
606.401427,257,1715.856607
641.02883,283,1717.986741
596.939726,228,1719.845479
519.375284,255,1721.703626
271.893772,129,1723.122842
436.444992,217,1724.874395
530.624743,201,1726.58295
554.246472,221,1728.545312
748.613684,439,1732.526913
226.375322,111,1733.325862
283.995854,122,1734.19847
485.574975,224,1735.75536
506.650663,198,1737.250279
423.155327,220,1739.013062
433.591601,186,1740.90812
414.640002,177,1742.210117
344.338969,149,1743.307094
484.226835,232,1745.467542
220.713638,109,1746.522291
460.944758,217,1748.718292
535.329643,245,1751.162078
416.449958,184,1752.53508
648.205612,264,1754.476703
635.428084,252,1756.250099
530.306767,206,1758.35044
378.215454,186,1759.648324
1145.187737,674,1764.707771
680.657248,281,1767.515111
570.536684,240,1769.422683
384.024564,176,1770.814475
333.693033,157,1772.071724
396.506539,196,1773.712095
538.35603,288,1776.478087
476.050094,279,1778.468008
387.614216,209,1779.979284
755.144818,519,1784.629147
861.373626,396,1787.557927
360.776045,179,1788.811483
605.182467,320,1791.768463
211.300744,98,1792.504954
888.10304,372,1795.581211
783.712127,299,1798.432181
918.707175,595,1803.793504
1036.074775,439,1806.974275
983.439252,422,1810.639318
540.145943,338,1813.244365
401.247262,184,1814.532295
591.656794,224,1816.612302
701.92223,327,1819.175153
698.761428,305,1821.676659
461.462174,195,1823.21692
1016.356367,384,1826.528883
942.73458,669,1831.728389
1053.98136,453,1835.710668
1360.41997,1000,1843.986039
667.718116,290,1846.413631
667.805121,271,1848.90124
317.679323,179,1850.819719
758.730973,316,1853.643497
1453.078744,780,1859.76004
1379.309373,849,1866.136587
983.214848,430,1870.067568
615.083941,244,1871.987054
787.238619,394,1875.093751
379.942586,171,1877.052777
396.964842,181,1878.399885
586.456853,263,1880.257319
618.606568,414,1883.312474
503.51617,202,1885.483418
967.037575,412,1888.638943
382.386073,221,1890.226154
585.209809,224,1891.925355
505.836524,206,1894.056707
662.944762,327,1896.998896
1018.427087,403,1900.614934
651.532432,275,1903.124322
759.597899,345,1905.833234
605.767583,257,1907.689529
850.762014,505,1912.197114
422.270698,194,1913.909316
540.419261,277,1916.143789
1430.459926,884,1923.5662
591.061586,302,1925.935027
699.312166,304,1928.562129
476.341528,287,1930.658531
560.741189,241,1932.54609
816.419999,342,1935.113192
445.221704,240,1937.354878
689.511919,262,1939.288361
682.958983,287,1941.509796
601.55609,336,1944.764385
708.539671,348,1947.561386
514.175586,227,1949.713351
320.027937,139,1951.026972
845.426676,476,1955.474935
384.859977,183,1956.843637
486.053736,228,1958.595802
703.096947,289,1960.849884
301.09846,145,1962.552921
1084.765799,426,1965.652205
551.480971,246,1967.42103
462.173844,187,1968.86605
523.250538,238,1971.464364
1411.565192,498,1975.21276
738.765394,343,1977.703482
617.676277,247,1980.041105
673.684862,277,1982.168915
1344.787583,462,1985.649642
384.186596,182,1987.645235
685.579367,247,1989.609868
1666.078986,752,1995.66984
534.774549,282,1997.722863
317.507904,320,2000.506245
374.207921,158,2001.946637
859.498394,355,2005.854312
696.504042,267,2007.877707
1859.247841,676,2013.528537
553.987625,229,2015.484924
1451.943077,627,2020.430808
1047.149131,424,2024.096764
707.052878,272,2026.189159
400.841527,219,2027.840693
1157.573459,716,2033.539689
728.245525,294,2035.793384
521.130608,242,2038.184448
1027.705247,395,2041.096824
729.246592,265,2043.146189
369.138164,152,2044.33086
427.043988,196,2046.324308
767.177781,345,2048.853149
490.760487,277,2050.984748
600.853965,256,2053.59711
379.097228,183,2056.198903
757.49861,341,2058.891317
460.14191,192,2060.344705
627.603221,258,2062.262912
605.442718,207,2064.434101
906.257898,341,2066.814433
991.864237,386,2069.677037
397.947398,175,2071.086265
1008.188791,443,2074.881842
356.636504,192,2076.26762
875.731504,412,2079.355653
2143.002288,1000,2087.342513
412.456998,195,2089.589648
518.903079,233,2091.553356
375.62944,172,2092.814763
526.534715,217,2094.419433
250.648772,140,2095.493941
447.527964,196,2097.454728
869.970826,339,2100.092402
1141.405945,480,2103.716325
877.367868,409,2108.394834
990.764663,388,2111.331601
862.063714,348,2113.876638
518.360338,189,2115.95059
1278.865664,405,2119.257979
592.646996,214,2120.8318
596.647227,217,2122.379456
657.544174,262,2124.916511
1727.082256,652,2130.04692
708.797751,282,2132.472725
1312.831375,800,2138.870106
847.607534,385,2142.257516
2632.839018,1000,2150.588299
191.153951,96,2151.310192
619.030231,224,2152.934081
522.785619,245,2154.962315
476.925466,229,2157.722229
732.698374,307,2160.598306
723.315216,294,2163.002275
439.425967,208,2164.705715
761.142763,255,2167.15377
420.741935,217,2168.598782
749.843001,387,2171.264474
1277.561241,484,2175.509494
612.201704,261,2177.42121
848.613517,367,2180.10878
483.038244,245,2182.025812
626.374407,266,2184.320685
1232.487949,524,2188.304235
782.521173,351,2191.581973
691.694688,258,2193.546243
1097.268147,482,2197.155163
409.914165,176,2199.108224
950.229928,355,2201.93389
542.105304,216,2203.553648
498.135607,234,2205.300588
1042.667619,331,2209.02913
405.626263,215,2211.047838
470.564825,245,2212.9005
617.590582,300,2215.120987
441.984435,193,2217.215728
420.948235,161,2218.409755
1123.625516,409,2221.528821
716.157161,264,2223.449428
418.03532,168,2225.048061
791.030505,347,2227.741287
538.477323,215,2229.471942
829.539221,319,2231.900586
775.186082,324,2234.802251
468.867917,226,2236.646852
932.901973,422,2240.121468
757.036367,313,2242.978731
711.897408,378,2245.731158
332.417732,176,2247.119612
573.798958,235,2249.038117
444.827722,202,2251.027141
972.522046,420,2254.090159
399.610075,217,2255.762028
731.829914,373,2259.694817
845.015907,368,2262.943479
1207.296112,573,2267.83971
517.719341,253,2269.60213
1300.624959,651,2274.412154
779.145695,288,2277.218943
857.717532,340,2279.813912
778.107665,327,2282.277326
993.251761,328,2285.279835
442.035093,205,2286.682416
1040.425809,457,2290.129784
833.592678,331,2293.288373
650.835086,256,2295.271375
571.832156,258,2297.220858
834.034821,274,2299.41735
349.595302,248,2301.674621
1035.34829,550,2305.795115
763.940328,311,2308.417409
684.523562,311,2312.31105
784.376218,305,2314.706698
533.360677,200,2316.228422
633.329567,253,2318.718097
377.783767,213,2320.37318
1319.911814,487,2324.113082
1046.988426,382,2327.307842
482.413793,170,2328.712089
211.059458,404,2332.115069
787.439806,371,2334.868035
413.315781,204,2336.690928
459.773182,174,2338.01855
520.539764,211,2339.605112
1207.889541,433,2342.941749
677.198219,275,2345.584864
619.146652,230,2347.390963
428.281614,200,2348.987636
1059.581689,424,2352.877236
584.431288,252,2354.755955
691.963224,322,2357.251274
882.34873,336,2360.754267
1134.865885,397,2364.373562
732.057557,316,2366.66105
747.390773,349,2369.73009
1429.913979,692,2374.6878
645.191384,268,2376.904088
1002.00672,320,2379.931719
1222.083703,607,2384.567701
1423.204222,518,2388.829996
1030.509855,412,2392.102459
938.392171,342,2395.358834
386.95456,220,2397.093948
510.731355,200,2398.598709
626.835766,236,2400.423555
546.538582,190,2401.91166
859.213856,357,2405.027271
676.519382,259,2407.056169
598.633049,213,2409.079248
490.023892,204,2411.150599
2158.708157,1000,2419.31995
830.603883,369,2422.853462
1030.447607,333,2425.618479
573.628106,276,2427.745628
666.799661,266,2430.173894
888.650718,428,2433.522985
1125.578538,444,2436.753402
768.549042,286,2439.263755
642.192739,255,2441.312947
601.997009,254,2443.358866
1058.8569,375,2446.775954
564.906985,203,2448.250623
483.405668,201,2449.824855
1106.627742,438,2453.054127
998.643036,354,2456.164709
616.05393,255,2458.538057
1582.688289,638,2464.730428
719.192151,299,2467.037262
326.350333,187,2468.580033
930.424985,343,2471.256875
350.930104,155,2472.896902
762.681812,348,2475.402983
1644.946023,535,2479.422358
421.637693,189,2481.437708
658.65237,285,2483.507586
806.565218,331,2485.925946
858.091407,312,2488.634083
649.300066,218,2490.192457
460.611949,221,2491.909087
415.160893,165,2493.121151
668.929595,276,2495.172897
749.232482,272,2497.848064
900.031637,339,2500.389289
395.197692,188,2501.853678
1158.583213,417,2505.520029
1107.27818,433,2509.179106
690.611125,256,2511.760929
1228.571941,437,2515.753071
745.381674,330,2518.394983
710.176513,284,2520.577821
697.790115,263,2523.27076
727.749322,244,2525.037518
1518.301396,555,2529.199216
697.525793,291,2531.872818
622.463251,205,2533.424336
459.301232,193,2534.83946
1428.721475,629,2539.997278
725.002373,289,2542.485806
1114.369786,400,2545.542228
830.894605,327,2548.496667
628.326409,299,2550.91109
1247.722383,555,2555.087022
1098.68579,373,2558.511337
1066.958803,348,2561.998152
915.343366,379,2565.753554
795.650262,259,2567.752031
869.842456,303,2570.165786
603.788147,297,2572.396521
671.456476,319,2575.611781
1023.027304,391,2578.342545
896.057811,344,2581.232626
748.658268,259,2583.62214
1153.897687,415,2586.795303
822.433228,343,2589.432459
1329.98418,482,2593.510802
403.247843,172,2594.789964
1146.819979,399,2597.6499
629.732346,248,2600.345388
779.033264,301,2602.562989
541.845063,207,2604.264831
546.662385,266,2606.280063
727.307447,283,2609.412388
581.275225,258,2612.000186
705.011441,315,2614.788161
1468.898153,525,2619.357386
753.771203,272,2621.382411
1219.613475,380,2624.335403
709.078026,290,2627.054543
892.30535,334,2629.635609
988.751689,352,2632.277651
1151.609988,378,2635.520025
839.181618,417,2638.833782
859.317451,260,2640.742493
1461.306493,486,2644.862106
1062.330171,338,2647.424713
940.188218,304,2650.233374
636.406835,250,2652.321626
677.314619,259,2654.460487
629.652957,327,2657.334319
1080.327231,349,2661.287056
924.914249,292,2663.901479
576.905697,190,2665.380662
965.046908,405,2668.801465
428.526911,160,2669.966488
398.937141,182,2671.316964
1501.010841,602,2675.659377
848.761746,349,2678.633925
346.517614,154,2679.735475
1060.241177,422,2683.188643
1159.59329,528,2687.567709
852.690099,283,2689.656697
332.671264,136,2690.672292
1257.999303,369,2693.702133
1067.816572,325,2696.248177
395.699348,201,2697.760153
1189.919512,402,2701.524705
1572.736803,551,2705.874983
1320.977198,389,2708.901317
1575.040375,513,2714.180936
1377.047934,444,2717.587
883.43197,391,2720.968078
1922.072309,664,2725.917783
1080.588979,389,2729.512985
1119.64271,349,2732.227278
1613.841346,532,2736.987738
86.975028,248,2738.888939
1480.69793,493,2742.55828
1550.680177,531,2747.189147
662.562661,270,2749.297956
1189.854471,442,2753.264378
1307.755057,562,2757.911339
44.536028,143,2758.992934
1290.683658,399,2762.941372
572.909173,189,2764.741058
828.471805,294,2767.209791
650.134918,239,2768.984674
1057.891922,347,2772.034318
1667.468787,517,2775.999341
1271.625593,465,2779.821884
990.125182,497,2783.735158
586.754739,253,2785.75906
1467.269707,468,2789.792806
1557.380933,605,2794.362725
2090.669256,637,2799.611615
1325.711056,369,2802.371639
894.682633,382,2805.957779
913.837876,325,2808.610269
363.147045,135,2809.621765
1608.988414,539,2815.174428
606.361008,253,2817.445694
694.427223,252,2819.348328
1984.512374,611,2824.241754
1035.987142,307,2826.530149
490.367301,189,2827.98404
1289.449487,420,2831.972503
1339.265002,466,2835.598325
2052.263054,613,2840.777845
853.313871,342,2843.293565
853.918635,297,2845.477723
1834.459847,604,2850.827237
1575.491342,538,2855.742324
768.892179,315,2858.300862
518.968302,203,2859.900303
1106.639656,348,2862.512776
817.728283,261,2865.148159
1640.121155,462,2869.391473
923.283933,318,2871.676644
1346.408642,473,2875.652855
1154.99778,350,2878.310317
1013.95333,313,2881.294165
942.42829,306,2883.533285
1351.085793,438,2887.261348
364.825832,169,2888.528534
1190.075014,426,2892.206622
1573.400227,460,2895.784132
796.68388,302,2898.493101
854.399593,306,2900.8788
1144.031079,410,2903.901124
1043.137511,360,2907.316189
1644.732788,482,2911.021308
1322.380877,433,2914.814281
1665.171405,545,2919.714747
1251.435981,382,2922.78348
512.202791,196,2924.754817
2114.530007,637,2929.930188
702.076424,278,2932.632648
912.736966,298,2934.922127
781.167809,290,2936.998249
1376.690683,403,2940.569756
2142.813397,559,2944.839056
959.572443,434,2948.142332
303.030128,318,2951.0732
1049.346017,376,2954.027869
1098.304873,382,2957.577516
903.842249,305,2959.977962
29.435415,119,2960.915393
908.203608,335,2963.40388
1193.715478,408,2967.482782
1573.113587,574,2972.633605
1220.702243,413,2976.359748
871.517814,282,2978.658731
917.220877,306,2980.895983
999.909179,305,2983.015951
1480.74855,405,2986.462175
936.459759,337,2989.294807
1739.245825,553,2993.879909
1797.668288,550,2997.963274
978.576121,308,3000.469311
1992.963353,602,3005.156443
1247.847344,395,3009.112411
1650.064231,473,3012.870949
1937.142117,603,3018.491562
1394.20393,436,3022.325271
1820.915313,520,3026.821462
2040.106918,544,3030.886411
1196.106133,411,3033.950373
1290.718633,418,3037.751246
2136.457087,651,3043.207261
70.993732,236,3045.106818
620.545543,261,3047.099824
1813.064458,534,3051.654145
1296.88858,374,3054.490495
1450.978474,415,3057.641054
985.811128,375,3061.075894
1308.094082,420,3064.247769
1670.567126,501,3069.128819
1129.249687,387,3072.652583
1441.416229,414,3075.806733
1301.063198,416,3079.235956
685.327875,273,3081.379413
1131.040912,418,3084.528539
934.25693,307,3087.257693
1563.195761,601,3091.908204
2093.55009,611,3096.830571
1010.603129,368,3099.620859
1089.610912,366,3102.633598
1769.156537,497,3106.55001
1147.322976,442,3110.668374
2071.429512,604,3115.387458
2167.774653,626,3121.466168
2084.843021,706,3127.06004
1003.732992,295,3129.737432
2025.703487,577,3134.238966
1102.225792,353,3137.415418
2113.09418,571,3141.642271
1387.921133,462,3145.494955
2484.686907,731,3151.02148
2052.738811,610,3156.303494
1360.207172,451,3159.886604
1601.305068,482,3164.336717
1628.63972,475,3168.052614
1313.953513,409,3172.335264
505.220107,197,3173.956161
1046.870171,348,3176.548105
1906.605328,521,3180.906566
1514.722991,424,3184.034154
2345.033956,686,3189.385461
895.243822,282,3191.608359
1755.420585,514,3195.901436
2608.519497,812,3202.304544
545.387607,233,3204.532615
540.743566,212,3206.193106
681.596265,250,3208.099741
1272.979009,445,3212.14849
2285.102957,714,3217.694977
943.0461,457,3222.362083
1613.274369,494,3226.54597
1722.225834,523,3231.002272
3024.085038,950,3238.883318
1420.397926,439,3242.194476
660.916219,255,3244.22836
1422.870763,424,3247.855654
3536.689306,1000,3256.211907
3150.217895,1000,3264.437148
1706.779861,611,3269.422427
2840.261006,1000,3278.511791
1349.281908,426,3282.195406
1662.082815,500,3285.880718
2473.64831,701,3291.362997
2145.351774,619,3296.269931
3371.234986,978,3304.0398
559.869081,228,3306.165064
1634.890897,488,3309.753084
2492.462565,757,3316.196788
1018.529813,332,3318.909162
2248.493302,683,3325.861803
677.131064,247,3327.828332
1316.320574,402,3330.811366
2071.060197,655,3336.221217
499.111558,170,3337.514722
750.944989,247,3339.34946
1827.523724,559,3344.149662
1478.718537,450,3347.785984
1333.027176,465,3351.855799
638.003926,263,3353.880628
1807.570532,566,3358.793682
3177.342742,1000,3367.18236
1123.539814,411,3370.661061
1347.453393,490,3375.840504
1023.418677,374,3378.758478
3210.09617,891,3385.809395
122.999193,78,3386.434904
319.412472,161,3387.580575
1192.601476,375,3390.247486
1825.438964,593,3395.484702
1227.993091,418,3398.89363
3183.274371,934,3406.548321
1300.092824,419,3410.138727
610.095278,276,3412.268285
528.309923,207,3413.807965
1751.15132,542,3418.634434
1882.910557,565,3423.616497
378.795118,160,3425.139543
249.514842,129,3426.627007
3359.90877,1000,3434.599096
2119.396337,631,3439.322229
742.225972,279,3441.440212
2364.948094,854,3448.57141
1671.219527,566,3453.360914
1010.439651,317,3455.645442
539.990212,263,3457.640671
416.154838,206,3459.659831
2969.868203,1000,3468.041103
1230.930519,407,3471.558618
711.344105,320,3474.496533
1817.567388,562,3479.392977
897.834946,328,3481.896068
2338.213482,685,3487.525292
1814.475072,659,3492.474018
692.980847,237,3494.656008
1240.63407,393,3498.103357
1648.797701,499,3502.395988
1332.812096,436,3505.522985
316.204862,145,3506.670964
1871.566248,637,3512.109118
1380.511564,478,3515.7584
383.624471,208,3517.452784
544.026966,242,3519.913627
377.710461,188,3521.312253
1069.208225,385,3525.13909
2287.129184,681,3531.013925
829.857321,279,3532.993715
466.493128,170,3534.341396
1399.844052,437,3538.214352
1469.991117,439,3541.601283
702.377972,253,3543.420389
3189.147453,1000,3551.784208
233.423397,104,3552.984381
312.377173,168,3554.282378
2785.356189,787,3560.446827
953.617319,574,3565.552044
53.083672,212,3567.214823
465.276034,237,3569.0738
747.704966,251,3571.534303
1168.881133,429,3575.280874
944.606977,348,3578.401107
676.35043,260,3580.900414
550.532921,226,3582.69661
381.569921,134,3583.800115
579.863563,284,3585.99308
470.508422,199,3587.856865
296.313341,135,3588.918628
1038.562428,367,3591.551266
594.917723,296,3593.645982
3274.68727,1000,3601.946579
1550.227972,474,3606.089208
412.715468,190,3607.627585
1255.724874,481,3611.252166
2532.765438,756,3617.586263
3482.293994,1000,3626.610479
1663.29175,547,3631.58229
578.295907,199,3633.142031
961.745344,307,3635.446823
2370.322752,823,3641.928344
1106.155371,371,3644.967858
1555.976567,492,3649.374455
2776.143088,925,3656.964348
1983.378195,600,3661.49829
1466.134187,450,3665.423455
1078.085577,335,3667.924892
1824.432455,521,3672.463721
333.997325,173,3674.088568
1931.422158,557,3679.143492
686.392673,259,3681.563595
1147.391952,361,3684.471184
1119.841445,387,3687.361706
842.514694,298,3689.999997
3339.857806,1000,3697.81081
3486.972625,955,3705.507377
2934.228706,920,3712.893123
3153.511822,1000,3721.060466
1872.120324,574,3726.537607
2089.172916,653,3732.595885
458.728959,186,3733.932858
1729.476018,517,3737.844863
1762.485824,517,3742.174495
2981.246599,1000,3750.526777
3640.94922,1000,3758.852778
625.980508,283,3760.971917
1135.791471,377,3763.833114
1921.516919,616,3769.009778
1227.633832,414,3772.076179
2637.682161,872,3780.566212
79.173005,254,3782.377045
1545.152408,496,3786.837251
31.816181,120,3787.70928
700.099706,243,3789.579406
888.238281,292,3792.282172
1460.847854,411,3795.744284
2041.287087,631,3800.987506
2138.865151,624,3805.96312
1619.25931,483,3810.073563
1062.038022,359,3812.751977
2492.472627,782,3819.13924
865.251407,323,3821.65603
1788.146008,643,3827.471539
361.931192,161,3829.065784
3212.893534,1000,3837.666011
1728.9398,638,3842.618928
473.707754,190,3844.517912
529.030821,250,3846.448752
1148.225461,591,3850.984743
1186.685238,450,3855.032096
1960.84215,621,3859.779198
3120.34517,891,3866.905892
366.395099,161,3868.652986
544.678111,247,3870.793148
2084.838203,659,3875.802059
465.260271,196,3877.945329
519.799815,223,3880.028334
1668.662492,483,3884.258844
862.183475,324,3887.174459
886.536685,295,3889.742802
708.330612,247,3891.663
1731.284652,545,3896.271616
3155.937583,1000,3904.074129
3494.635875,1000,3912.22865
1075.421365,367,3915.126935
1673.502778,492,3918.852819
2447.009726,679,3924.427026
3122.532792,896,3932.090354
810.107606,281,3934.819579
974.557245,354,3938.062671
581.949213,193,3939.622926
3440.993637,990,3947.840525
693.897453,248,3949.871665
1987.536796,669,3955.453258
1364.684514,458,3958.984494
3431.340516,1000,3967.065072
3316.209583,1000,3975.047558
2876.419674,851,3982.56192
3638.710709,1000,3991.610328
1099.639982,379,3994.389245
3105.756505,868,4001.304498
3527.165451,1000,4009.396554
1327.623632,393,4012.387196
1074.153863,386,4015.621102
441.602462,170,4016.884726
3512.892155,1000,4024.631481
3169.159233,914,4032.233662
83.575884,211,4034.023197
1023.243036,337,4037.453497
3344.877924,1000,4045.630044
3468.707734,1000,4053.640749
1048.841318,378,4057.309759
2653.359372,823,4064.118383
439.262776,198,4065.733158
1201.123555,390,4068.649036
420.355338,171,4069.941797
588.406181,186,4071.241413
1034.632638,404,4074.745882
2454.951604,707,4080.57285
2787.056991,832,4087.923115
324.826872,166,4090.042641
1999.473011,573,4094.510892
1000.17999,372,4097.402242
1821.743589,547,4102.21987
1501.965421,424,4105.377089
3142.366015,919,4113.058029
531.98451,196,4114.473448
2359.730745,691,4119.980973
2093.937632,629,4125.227472
425.261316,183,4126.596902
3094.058298,845,4133.567176
712.23001,255,4135.615964
3536.834742,1000,4145.14268
2847.575916,815,4151.782228
417.950463,181,4153.239783
645.34762,247,4155.129139
1188.303684,373,4158.609257
823.674046,309,4160.871402
365.995081,164,4162.138488
1578.108766,458,4165.622316
1439.175957,451,4169.555097
1852.573319,581,4173.936448
3477.224698,965,4181.962451
980.647111,329,4185.141565
2470.00082,704,4191.521127
3535.725803,1000,4199.765456
1862.800889,592,4204.817322
410.138215,163,4205.936091
3658.891123,1000,4213.922782
2326.324888,700,4219.65823
119.061341,262,4221.609828
1647.194245,536,4225.996072
3567.095822,1000,4234.320407
3405.480615,1000,4243.575238
2039.369647,642,4248.443099
802.3096,349,4251.574937
2120.936762,604,4256.137314
3239.906874,1000,4264.343122
1703.406012,487,4268.476718
2351.9994,676,4273.630716
399.5309,181,4275.006228
3504.094545,1000,4283.100142
3346.040946,1000,4292.455152
19.921957,141,4293.665343
3472.812858,1000,4302.144147
3334.151559,954,4309.432049
3359.23748,1000,4317.573628
3258.034205,1000,4325.544014
1947.196631,626,4330.795464
42.004917,133,4331.81893
934.409156,337,4334.510984
3389.515553,939,4343.606446
3257.103183,1000,4351.704486
3069.401171,1000,4359.790541
1439.298803,423,4363.519351
3357.022679,1000,4371.543622
3352.854292,1000,4379.777559
3325.43005,1000,4388.232725
3433.041156,1000,4397.199903
3245.297154,1000,4405.188417
1288.826095,436,4408.441358
3092.561577,1000,4415.872956
980.116108,319,4418.721519
3335.882758,1000,4426.719196
3162.059355,1000,4434.897293
3237.605111,1000,4443.751341
3169.676112,1000,4452.236954
1783.533573,509,4456.500212
2517.033179,785,4462.467836
3261.945824,1000,4470.517901
1732.815707,598,4475.596122
3124.489471,1000,4483.830625
3193.048308,1000,4492.740733
3080.611797,1000,4501.56985
1716.885376,491,4505.293352
3326.872454,1000,4513.185263
1608.010427,526,4517.356286
1614.418121,474,4521.299915
2914.787569,1000,4529.504757
3056.75608,1000,4537.81135
3230.479878,1000,4546.945349
1161.065626,417,4550.419987
3049.476766,1000,4558.395672
3097.547363,1000,4566.452671
3025.452718,890,4574.011678
3321.344595,1000,4582.649783
3497.531026,1000,4590.100214
3205.502001,1000,4599.409962
3355.039228,1000,4607.498613
3143.637026,966,4615.028759
3500.34959,1000,4623.227371
398.846521,183,4625.116151
620.430903,238,4626.970455
3443.288177,965,4634.516093
1886.634747,604,4639.101362
3361.073131,1000,4648.511491
3513.651155,1000,4656.582987
1954.05637,571,4661.335062
679.031884,248,4663.091653
3216.771178,1000,4671.265514
1387.200382,414,4674.626921
2951.959764,821,4681.53519
2992.644031,1000,4689.700532
1537.975334,442,4693.625381
3194.984745,1000,4702.547692
3074.405239,834,4709.018116
3156.494786,1000,4716.735335
3387.032826,1000,4725.461407
1262.171049,439,4729.392726
2723.23611,1000,4737.107998
1886.307522,561,4741.288931
2406.372962,692,4747.87395
2300.166451,732,4754.081001
1623.556437,471,4757.612797
3364.238201,1000,4765.861398
740.169876,298,4768.230438
2026.567695,691,4774.51191
51.533952,180,4775.968502
889.890457,351,4779.064121
3645.762215,1000,4787.059637
3285.092918,1000,4795.403791
2149.08302,673,4801.387659
2033.257082,661,4806.908548
3126.806998,914,4814.166415
3565.003207,1000,4822.480725
15.003549,111,4823.327773
3369.735246,1000,4831.509657
3356.166471,1000,4839.239174
3372.678575,1000,4847.720753
1255.667942,386,4851.425161
3439.871312,1000,4859.248556
1332.416504,407,4862.618942
3249.287528,1000,4871.200678
1018.04621,374,4874.096215
3365.550696,1000,4882.454092
3359.638754,1000,4890.351866
2757.999963,1000,4898.912618
3535.587502,1000,4907.450765
756.23399,276,4909.599548
1499.525454,429,4913.402418
2952.903923,918,4921.046219
2504.820872,766,4927.196597
3290.342711,1000,4935.154469
2009.03295,590,4939.802417
3531.377695,1000,4948.033808
3360.086925,1000,4957.200328
3090.642569,824,4963.873224
3566.986223,1000,4972.226036
1345.260492,439,4976.12199
3218.025935,883,4983.221218
3359.070284,1000,4991.05873
3412.626738,1000,4999.481628
3340.841777,1000,5008.622089
3073.432208,1000,5016.871863
1036.886926,343,5019.613669
3235.20331,1000,5027.706753
1716.556518,524,5031.636032
1935.887421,631,5037.010154
3387.766136,1000,5044.694511
3334.149605,1000,5053.117303
3623.114509,1000,5062.08089
3550.570536,1000,5070.730039
3342.117435,1000,5079.199548
2570.861219,758,5085.386593
1851.843671,553,5089.493084
3207.247907,1000,5097.6897
